Pearson_correlation_null_raster	Pearson_correlation_Elevation_16_k10_R	Pearson_correlation_difference_Elevation_16_k10_R
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
0.425540610046046	0.434501518643708	0.00896090859766252
