Pearson_correlation_null_raster	Pearson_correlation_Elevation_16_k10_R	Pearson_correlation_difference_Elevation_16_k10_R
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
0.363256168474369	0.404230109874818	0.0409739414004485
